Test Function,Group,Name,Enabled-cpu,Enabled-Qualcomm_devkit,Enabled-VIM4,Enabled-VIM4_1,Enabled-VIM3L_0,Enabled-PIXEL5_0,Enabled-PIXEL5_1,Enabled-SamsungS24,Enabled-OppoX5,Enabled-PIXEL9,Enabled-WinNUC,Enabled-Vulkan,Enabled-External,Notes,meta:hash_high,meta:hash_base,json:threads,json:pipeline,cli:--base,cli:--base-external,cli:--simulate-padding,cli:--output-external,erp:type,erp:--temporal_use_reduced_signalling,erp:--temporal_enabled,erp:--scaling_mode_level1,erp:--scaling_mode_level0,erp:--frame-count,erp:--m_ad_mode,erp:--lcevc_tune,erp:--lcevc_preset,erp:--input,erp:--gop_length,erp:--encoding_use_predicted_residuals,erp:--encoding_upsample,erp:--encoding_transform_type,erp:--rc_step_width_loq1,erp:--rc_step_width_loq0,erp:--encoding_conformance_window,erp:--dc_dithering_type,erp:--base_recon,erp:--base_encoder,erp:--encoding_plane_mode,erp:--encoding_tile_width,erp:--encoding_tile_height,erp:--base_format
harness_hash,vulkan_upscale,vulkan_8bit_1D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,b8f36095492987c3,19d4c238111a983b,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_8bit_420p_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x720_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_8bit_1D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,8d84f672765d83bc,19d4c238111a983b,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_8bit_420p_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x720_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_8bit_2D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,571284314acb1e78,ff9a2989983b2ea1,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_8bit_2D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,7870f61b91e087df,ff9a2989983b2ea1,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_8bit_1D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,e62294dc5fc25d34,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_8bit_1D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,0538276e96f99b7a,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_0D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,b83debab6c66c0e5,9f8d44b52946cd92,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_0D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,e45d8a8995e02e15,9f8d44b52946cd92,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_0D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,3b597eb11d757932,f31b2aa2e4f73b62,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_0D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,58d4558aa285d3c0,f31b2aa2e4f73b62,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_2D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,a8652548aee56ee7,7b86d23964e353d4,1,vulkan,{BASE}/ElfuenteTunnel_base_320x180_8bit_nv12_10f.yuv,,,,bin,,,2D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x180_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_2D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,3ad00b63e9ef7c4b,7b86d23964e353d4,1,vulkan,{BASE}/ElfuenteTunnel_base_320x180_8bit_nv12_10f.yuv,,,,bin,,,2D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x180_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_1D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,3ca99215c291edb8,26ed38554097ebf0,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_1D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,c3efb028fd7b8e6c,26ed38554097ebf0,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_2D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,4407fd2c037f70f2,26ed38554097ebf0,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,,,,bin,,,2D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_2D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,4e4549a18f78338f,26ed38554097ebf0,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,,,,bin,,,2D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_1D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,574d448b8d6ff68d,d9e9db3ca50fd441,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_8bit_nv12_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_1D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,85c298afa7d7a1b4,d9e9db3ca50fd441,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_8bit_nv12_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_2D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,SKIP,SKIP,MR,MR,SKIP,,0dc4dce6b2220aad,9f8d44b52946cd92,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_2D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,86acdf138903693b,9f8d44b52946cd92,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_1D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,807d7ad94ecdc811,f31b2aa2e4f73b62,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_nv12_1D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,4fbe14ed5f6a50a0,f31b2aa2e4f73b62,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_0D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,6cbb8d6554e1eb04,6a3ffbc46cf8b59c,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_0D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,dad39e03c0d7b624,6a3ffbc46cf8b59c,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_0D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,46ea295fe38b69ee,7eb297bd696a9894,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_0D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,5ad8b8c51aed43fc,7eb297bd696a9894,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_2D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,986ea15248994ccf,78629ab901062a5b,1,vulkan,{BASE}/ElfuenteTunnel_base_320x180_10bit_420p_10f.yuv,,,,bin,,,2D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x180_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_2D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,673a7a5266995f27,78629ab901062a5b,1,vulkan,{BASE}/ElfuenteTunnel_base_320x180_10bit_420p_10f.yuv,,,,bin,,,2D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x180_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_1D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,f43c3f8633b12d70,2fc1b0ea487c4419,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_1D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,dc73f2d9e47e993d,2fc1b0ea487c4419,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_2D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,bab5d59c40763246,2fc1b0ea487c4419,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,,,,bin,,,2D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_2D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,25fa53a6b54679db,2fc1b0ea487c4419,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,,,,bin,,,2D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_1D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,163257bd31c52c00,2f41951e38ffcf77,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_10bit_420p_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_1D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,0b87c58958a09d04,2f41951e38ffcf77,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_10bit_420p_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_2D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,a81ae3ac52ec03a8,6a3ffbc46cf8b59c,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_2D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,e25f81dad41efdea,6a3ffbc46cf8b59c,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
